Show Date	Artist	Supporting Acts	Venue	Setlist.fm URL	Playlist URL	Match Type	YT Title	Notes / Memories
2023-10-15	LL Cool J	The Roots / DJ Jazzy Jeff / Queen Latifah / Bone Thugs-n-Harmony / Z-Trip	Capital One Arena, Washington, DC, USA	https://www.setlist.fm/setlist/ll-cool-j/2023/capital-one-arena-washington-dc-63a0a2c3.html		7 video(s) found	Clip The Roots & DJ Jazzy Jeff LIVE - Shimmy Shimmy Ya etc (bootleg) | Queen Latifah and Monie Love LIVE - Living Single & Ladies First (bootleg) | LL Cool J LIVE - Rock the Bells (bootleg) | LL Cool J LIVE - Around the Way Girl (bootleg) | LL Cool J LIVE - Going Back to Cali (bootleg) | LL Cool J LIVE - Mama Said Knock You Out (bootleg) | LL Cool J LIVE - I Need Love (bootleg)	
2023-10-18	Live		Lincoln Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/live/2023/lincoln-theatre-washington-dc-7ba0fe80.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIsX-lL-_Rf_C5goarTdqM5	Playlist (8 videos)	Līve LIVE @ Lincoln Theater (DC) 10/18/23	
2023-10-22	The Secret Sisters	Amy Stroup	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/the-secret-sisters/2023/the-birchmere-alexandria-va-5ba0c360.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIK1oDr0TNnX6SP7p7uw01q	Playlist (7 videos)	Secret Sisters LIVE @ The Birchmere(VA) 10/22/23	
2023-10-27	Albert Cummings		Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/albert-cummings/2023/jammin-java-vienna-va-63a002db.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIzU19hwvIT5Q2mCuVHurP_	Playlist (4 videos)	Albert Cummings LIVE @ Jammin' Java 10/26/23	
2023-11-13	Shakey Graves	Sadurn	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/shakey-graves/2023/930-club-washington-dc-23a1300b.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQbCrQ9b6_bJryFlPAAeKC	Playlist (9 videos)	Shakey Graves + Sadurn LIVE @ 9:30 Club (DC) 11/13/23	
2023-11-25	Liz Phair	Blondshell	The Anthem, Washington, DC, USA	https://www.setlist.fm/setlist/liz-phair/2023/the-anthem-washington-dc-13a14d89.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK7QBK-sXIc5g_ZJnCJecir	Playlist (10 videos)	Liz Phair LIVE @ The Anthem (DC) 11/25/23	
2023-11-26	The Lone Bellow	Stephen Wilson Jr	Wolf Trap Farm Park (The Barns), Vienna, VA, USA	https://www.setlist.fm/setlist/the-lone-bellow/2023/wolf-trap-farm-park-the-barns-vienna-va-53aea3e5.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKRyNDy8v0VqJXIn3HkT39K	Playlist (10 videos)	The Lone Bellow LIVE - Marshmallow World (bootleg) | The Lone Bellow LIVE - Q+A band history (no song) | The Lone Bellow LIVE - Watch Over Us (acoustic trio bootleg) | The Lone Bellow LIVE - Just Enough to Love You (bootleg) | The Lone Bellow LIVE - Marietta (bootleg) | The Lone Bellow LIVE - Time's Always Leaving (bootleg) | The Lone Bellow LIVE - Then Came the Morning (bootleg) | The Lone Bellow LIVE - Fake Roses (bootleg) | The Lone Bellow LIVE - Keep it Together (bootleg) | The Lone Bellow LIVE - Dried Up River (bootleg)	
2023-12-03	Samantha Fish & Jesse Dayton	Jon Spencer / Eric Johanson	The Fillmore Silver Spring, Silver Spring, MD, USA	https://www.setlist.fm/setlist/samantha-fish-and-jesse-dayton/2023/the-fillmore-silver-spring-silver-spring-md-33aef4dd.html		9 video(s) found	Samantha Fish LIVE - I'll Be Here in the Morning (bootleg) | Samantha Fish LIVE - Kick out the Jams (bootleg) | Samantha Fish LIVE - Bulletproof (bootleg) | Samantha Fish LIVE - Blood in the Water (bootleg) | Samantha Fish LIVE - Slow Burn (bootleg) | Samantha Fish LIVE - Death Wish Blues (bootleg) | Samantha Fish and Jesse Dayton LIVE - Cigar Box Guitar Duet (bootleg) | Samantha Fish LIVE - Death Wish Blues (acoustic, bootleg) | Samantha Fish LIVE - Faster (bootleg)	
2023-12-04	Tab Benoit		The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/tab-benoit/2023/the-birchmere-alexandria-va-3baee48c.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLoWqqwTUY1njk0tT8qlJ-j	Playlist (5 videos)	Tab Benoit LIVE @ Birchmere 12/4/23	
2023-12-05	The Allman Betts Band		Capital One Hall, Tysons Corner, VA, USA	https://www.setlist.fm/setlist/the-allman-betts-band/2023/capital-one-hall-tysons-corner-va-13aed909.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKHr_xJc757cjDVZFPzcd3w	Playlist (6 videos)	Allman Betts Band LIVE @ Capital One Hall 12/5/23	
2023-12-10	Allison Russell		The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/allison-russell/2023/the-birchmere-alexandria-va-2bae08ca.html		3 video(s) found	Allison Russell LIVE - Stay Right Here (bootleg) | Allison Russell LIVE - Eve Was Black (bootleg) | Allison Russell LIVE - Demons (bootleg)	
2023-12-15	Sadurn	Brassie / Glom	The Atlantis, Washington, DC, USA	https://www.setlist.fm/setlist/sadurn/2023/the-atlantis-washington-dc-5baf9b48.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_NJe6hrWQkT33KqZJ_XnO	Playlist (8 videos)	Sadurn LIVE with Brassie & Glom @ The Atlantis DC 12/15/23	
2024-01-13	Jessie's Girl		The Fillmore Silver Spring, Silver Spring, MD, USA	https://www.setlist.fm/setlist/jessies-girl/2024/the-fillmore-silver-spring-silver-spring-md-3baf4454.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK9hWQ61XCZsAylAeeS16Jb	Playlist (9 videos)	Jessie's Girl (80's covers) LIVE @ Fillmore Silver Spring 1/13/24	
2024-01-20	Kingsley Flood		Millennium Stage, Washington, DC, USA	https://www.setlist.fm/setlist/kingsley-flood/2024/millennium-stage-washington-dc-13acc5f1.html	https://www.youtube.com/live/79R31AnZcrY	Kennedy Center livestream		
2024-02-17	Stevie Nicks	Jessie Baylin	CFG Bank Arena, Baltimore, MD, USA	https://www.setlist.fm/setlist/stevie-nicks/2024/cfg-bank-arena-baltimore-md-4bad8b46.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJcFE5sqT_9vcUWZalieoP9	Playlist (9 videos)	Stevie Nicks LIVE @ Baltimore (CFG Bank Arena 2/17/24)	
2024-02-20	Eric Gales	Artur Menezes	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/eric-gales/2024/the-hamilton-live-washington-dc-2bade40a.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJdK5OxTfFL4GWBWDqq4rxz	Playlist (6 videos)	Eric Gales LIVE @ Hamilton Live (DC) 2/20/24	
2024-02-21	Brittany Howard	Becca Mancari	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/brittany-howard/2024/930-club-washington-dc-73addae1.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJmG4xyZZvbCuIshBz0YDOW	Playlist (6 videos)	Brittany Howard LIVE @ 9:30 Club (DC) 2/21/24	
2024-02-24	Joe Bonamassa		The Theater at MGM National Harbor, National Harbor, MD, USA	https://www.setlist.fm/setlist/joe-bonamassa/2024/the-theater-at-mgm-national-harbor-national-harbor-md-1bad39a8.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK4BVPC2dM64vnOaegW09jL	Playlist (4 videos)	Joe Bonamassa LIVE @ MGM National Harbor 2/24/24	
2024-02-24	Buffalo Nichols		Millennium Stage, Washington, DC, USA	https://www.setlist.fm/setlist/buffalo-nichols/2024/millennium-stage-washington-dc-33ad1499.html	https://www.youtube.com/live/NeWAJJGdUdw	Kennedy Center livestream		
2024-02-25	Selwyn Birchwood		The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/selwyn-birchwood/2024/the-collective-encore-columbia-md-6bad0afa.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJVT2D2wyr7quX0dlVx6FPB	Playlist (7 videos)	Selwyn Birchwood LIVE @ Collective Encore 2/25/24	
2024-03-02	Trombone Shorty & Orleans Avenue	The Soul Rebels	The Event Center at Hollywood Casino, Ranson, WV, USA	https://www.setlist.fm/setlist/trombone-shorty-and-orleans-avenue/2024/the-event-center-at-hollywood-casino-ranson-wv-1bad49ac.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-rUROrCAFQXyv12XRnypG	Playlist (7 videos)	Trombone Shorty & Orleans Avenue LIVE @ Hollywood Casino (WV) 3/2/24	
2024-03-09	Enter the Haggis		The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/enter-the-haggis/2024/the-hamilton-live-washington-dc-2baaf002.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI_QSHgfR5JfwJeRyIDl6IW	Playlist (8 videos)	Enter the Haggis LIVE @ Hamilton Live (DC) 3/9/24	
2024-03-18	Rhiannon Giddens	Charly Lowry	The Music Center at Strathmore, North Bethesda, MD, USA	https://www.setlist.fm/setlist/rhiannon-giddens/2024/the-music-center-at-strathmore-north-bethesda-md-33aa1425.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIXXPiJ7EZzNXDfS4lMfgqx	Playlist (5 videos)	Rhiannon Giddens LIVE @ Music Center at Strathmore (MD) 3/18/24	
2024-03-21	Jon Batiste		Warner Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/jon-batiste/2024/warner-theatre-washington-dc-43aa7303.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJuLiT_KdGO02wIRGYMWAHv	Playlist (10 videos)	Jon Batiste LIVE @ Warner Theatre (DC) 3/21/24	
2024-03-30	New York's Finest		The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/new-yorks-finest/2024/the-collective-encore-columbia-md-6bab2a96.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKV8dmIhHhH3LRq66gSB9CT	Playlist (8 videos)	New York's Finest (Police tribute) LIVE @ Collective Encore (MD) 3/30/24	
2024-04-10	Shovels & Rope	Al Olender	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/shovels-and-rope/2024/rams-head-on-stage-annapolis-md-3a8bd97.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIFGFSF-fLwVbEHvIR9g-pK	Playlist (9 videos)	Shovels & Rope LIVE @ Ram's Head (MD) 4/10/24	
2024-04-12	Danielle Nicole	Mallow Hill	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/danielle-nicole/2024/the-hamilton-live-washington-dc-73a8aa89.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgj5HWpltrn_C4Bgtfs68V	Playlist (10 videos)	Danielle Nicole LIVE @ Hamilton Live 4/12/24	
2024-04-13	JJ Grey & Mofro	Judith Hill	The Fillmore Silver Spring, Silver Spring, MD, USA	https://www.setlist.fm/setlist/jj-grey-and-mofro/2024/the-fillmore-silver-spring-silver-spring-md-4ba8af82.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJLdAoc6LBtfOH4gjwK-4l9	Playlist (7 videos)	JJ Grey & Mofro LIVE @ Fillmore Silver Spring (MD) 4/13/24	
2024-04-19	Vanessa Collier		The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/vanessa-collier/2024/the-collective-encore-columbia-md-13a8e909.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLrF2n1H6TcKZBHpmBGM-WS	Playlist (9 videos)	Vanessa Collier LIVE @ Collective Encore (MD) 4/19/24	
2024-04-26	Joanne Shaw Taylor		Maryland Theatre, Hagerstown, MD, USA	https://www.setlist.fm/setlist/joanne-shaw-taylor/2024/maryland-theatre-hagerstown-md-53a87761.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLdfcbKWoSJvtjjp2oe9VlD	Playlist (8 videos)	Joanne Shaw Taylor LIVE @ Maryland Theatre (MD) 4/26/24	
2024-05-15	Oh He Dead	The North Country	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/oh-he-dead/2024/930-club-washington-dc-23a90803.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLHAeFlPXKijx2VHSF1TeDy	Playlist (7 videos)	Oh He Dead & The North Country LIVE @ 9:30 Club 5/15/24	
2024-05-16	Sonny Landreth	The Iguanas	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/sonny-landreth/2024/the-hamilton-live-washington-dc-13a9614d.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJlmjVUQxN4GKBngP4katI3	Playlist (14 videos)	Sonny Landreth & The Iguanas LIVE @ Hamilton Live (DC) 5/16/24	
2024-06-01	Bonnie Raitt	The James Hunter Six	Warner Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/bonnie-raitt/2024/warner-theatre-washington-dc-3b56d014.html		No match		
2024-06-06	Jackie Venson		Color Burst Park, Columbia, MD, USA	https://www.setlist.fm/setlist/jackie-venson/2024/color-burst-park-columbia-md-23565c5f.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJnT3CCr-E4JMjgbYldszpN	Playlist (13 videos)	Jackie Venson LIVE @ Color Burst Park (MD) 6/6/24	
2024-06-09	Gary Clark Jr.	Free Nationals	Wolf Trap Farm Park (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/gary-clark-jr/2024/wolf-trap-farm-park-filene-center-vienna-va-33ab0035.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgXKH8T7GjfJJu0GmHrxb2	Playlist (8 videos)	Gary Clark Jr. LIVE @ Wolf Trap (VA) 6/9/24	
2024-06-10	John Hiatt	Rebecca Porter	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/john-hiatt/2024/the-birchmere-alexandria-va-3a82537.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGISANJyMAJ1gCg8p5oOmiVM	Playlist (18 videos)	John Hiatt LIVE @ Birchmere 6/10/24	
2024-06-14	Pixies	Cat Power / Modest Mouse	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/pixies/2024/merriweather-post-pavilion-columbia-md-53ab3f19.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIa_flRON67W-_MVRCRtOeI	Playlist (5 videos)	PIXIES + Modest Mouse + Cat Power LIVE @ Merriweather Post (MD) 6/14/24	
2024-06-15	Trombone Shorty & Orleans Avenue	Danielle Ponder / Big Boi	Wolf Trap Farm Park (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/trombone-shorty-and-orleans-avenue/2024/wolf-trap-farm-park-filene-center-vienna-va-5357a3b9.html		10 video(s) found	Danielle Ponder LIVE - Some of Us Are Brave (bootleg) | Danielle Ponder LIVE - Creep (bootleg) | Danielle Ponder LIVE - So Long (bootleg) | Danielle Ponder LIVE - Mother's Daughter (bootleg) | Danielle Ponder LIVE - Tears Dry on Their Own (bootleg) | Danielle Ponder LIVE - You'll Never Walk Alone (bootleg) | Trombone Shorty LIVE - In the Middle (bootleg) | Trombone Shorty LIVE - Hurricane Season (bootleg) | Trombone Shorty LIVE - Wind Me Up, Chuck (bootleg) | Trombone Shorty LIVE - Do to Me (bootleg)	
2024-06-16	Shaw Davis & The Black Ties	Soul Miners Union	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/shaw-davis-and-the-black-ties/2024/rams-head-on-stage-annapolis-md-357a573.html		No match		
2024-06-21	Buffalo Nichols		Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/buffalo-nichols/2024/jammin-java-vienna-va-3357d005.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwOsdmmjRcGoEYN1sV3c5A	Playlist (14 videos)	Buffalo Nichols LIVE @ Jammin' Java (VA) 06/21/24	
2024-06-25	Mikaela Davis	Rich Ruth	Pearl Street Warehouse, Washington, DC, USA	https://www.setlist.fm/setlist/mikaela-davis/2024/pearl-street-warehouse-washington-dc-3ba9541c.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLqwgMrIFdIeFpLjgkwVFdj	Playlist (8 videos)	Mikaela Davis LIVE @ Pearl Street Warehouse 06/25/24	
2024-06-27	"Christone ""Kingfish"" Ingram"	Mathias Lattin	The Fillmore Silver Spring, Silver Spring, MD, USA	https://www.setlist.fm/setlist/christone-kingfish-ingram/2024/the-fillmore-silver-spring-silver-spring-md-b572dd6.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLSwIQC01VwRxLlxqUnZBWz	Playlist (13 videos)	"Christone ""Kingfish"" Ingram LIVE - balcony solo (bootleg) | Christone ""Kingfish"" Ingram LIVE - Empty Promises (bootleg) | Christone ""Kingfish"" Ingram LIVE - Hey Joe (bootleg) | Christone ""Kingfish"" Ingram LIVE - Too Close to the Fire (bootleg) | Christone ""Kingfish"" Ingram LIVE - Feels Like the First Time (bootleg) | Christone ""Kingfish"" Ingram LIVE - One Eye Open (bootleg) | Christone ""Kingfish"" Ingram LIVE - Midnight Heat (bootleg) | Christone ""Kingfish"" Ingram LIVE - I'm Not Done Yet (bootleg) | Christone ""Kingfish"" Ingram LIVE - 662 (bootleg) | Christone ""Kingfish"" Ingram LIVE - Stalker (bootleg) | Christone ""Kingfish"" Ingram LIVE - Long Distance Woman (bootleg) | Christone ""Kingfish"" Ingram LIVE - Love Language (bootleg) | Christone ""Kingfish"" Ingram LIVE - See My Jumper (bootleg)"	
2024-06-29	Joan Jett & The Blackhearts	Alanis Morissette / Morgan Wade	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/joan-jett-and-the-blackhearts/2024/merriweather-post-pavilion-columbia-md-ba94d2e.html		14 video(s) found	Joan Jett & the Blackhearts LIVE - Bad Reputation (bootleg) | Joan Jett & the Blackhearts LIVE - I Love Rock and Roll  (bootleg) | Joan Jett & the Blackhearts LIVE - Different (bootleg) | Joan Jett & the Blackhearts LIVE - Crimson and Clover (bootleg) | Joan Jett & the Blackhearts LIVE - Love is Pain (bootleg) | Joan Jett & the Blackhearts LIVE - Cherry Bomb (bootleg) | Alanis Morissette LIVE - Hand in My Pocket (bootleg) | Alanis Morissette LIVE - Right Through You (bootleg) | Alanis Morissette LIVE - Ironic (bootleg) | Alanis Morissette LIVE - You Oughta Know (bootleg) | Alanis Morissette LIVE - Head Over Feet (bootleg) | Morgan Wade LIVE - Wilder Days (bootleg) | Morgan Wade LIVE - Mend (bootleg) | Morgan Wade LIVE - The Night (bootleg)	
2024-07-10	Los Lobos	Chad Hollister	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/los-lobos/2024/the-birchmere-alexandria-va-3babd068.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLGGkKEPx2ZMpqb7clYETJ4	Playlist (7 videos)	Los Lobos LIVE @ Birchmere 7/10/24	
2024-07-18	Mike Zito	Tab Benoit & Anders Osborne	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/mike-zito/2024/the-birchmere-alexandria-va-3543ddf.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLQ0rQ4vl_o2MwmwbkY9ZGS	Playlist (8 videos)	Tab Benoit & Anders Osborne with Mike Zito LIVE @ Birchmere 7/18/24	
2024-07-20	Pretenders		Warner Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/pretenders/2024/warner-theatre-washington-dc-7b542eb4.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLhKMKlX67yv-vqCePMfK67	Playlist (7 videos)	Pretenders LIVE @ Warner Theatre (DC) 07/20/2024	
2024-08-07	Slash	Robert Randolph & The Family Band / Larkin Poe / ZZ Ward	Koka Booth Amphitheatre, Cary, NC, USA	https://www.setlist.fm/setlist/slash/2024/koka-booth-amphitheatre-cary-nc-23a92c9f.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITFWPmAMpvg29Ddt0eOJ8Z	Playlist (18 videos)	Slash S.E.R.P.E.N.T. Festival LIVE Cary, NC 8/7/24	
2024-08-23	Sue Foley		The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/sue-foley/2024/the-hamilton-live-washington-dc-b528dca.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKGNIaZgK0JUXFghD2lOzV-	Playlist (5 videos)	Sue Foley LIVE @ Hamilton Live (DC) 8/23/24	
2024-09-04	Walter Trout		Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/walter-trout/2024/rams-head-on-stage-annapolis-md-13521d7d.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKfeAkck2WbpOlrNgDuG5dY	Playlist (3 videos)	Walter Trout LIVE @ Ram's Head (MD) 9/4/24	
2024-09-07	Kingsley Flood	The Beanstalk Library	Pearl Street Warehouse, Washington, DC, USA	https://www.setlist.fm/setlist/kingsley-flood/2024/pearl-street-warehouse-washington-dc-5b525ffc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJJApKUiWmOTWChNiQRkZtc	Playlist (10 videos)	Kingsley Flood LIVE @ Pearl Street Warehouse (DC) 9/7/24	
2024-09-08	Vanessa Collier		Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/vanessa-collier/2024/rams-head-on-stage-annapolis-md-3524d03.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_urhBlAaFymtZnIz9emb6	Playlist (5 videos)	Vanessa Collier LIVE @ Rams Head (MD) 9/8/24	
2024-09-12	Shawn James		Black Cat (Mainstage), Washington, DC, USA	https://www.setlist.fm/setlist/shawn-james/2024/black-cat-mainstage-washington-dc-3b53a010.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJyGnk6gREOypsrCxohHV0c	Playlist (6 videos)	Shawn James LIVE @ The Black Cat (DC) 9/12/24	
2024-09-18	Selwyn Birchwood	Carly Harvey	The Vault at Capital One Hall, Tysons Corner, VA, USA	https://www.setlist.fm/setlist/selwyn-birchwood/2024/the-vault-at-capital-one-hall-tysons-corner-va-353f59b.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL3rMKdh0de7S68Z2dP2YBu	Playlist (10 videos)	Selwyn Birchwood LIVE @ the Vault at Capital One Hall 9/18/24	
2024-09-19	Brittney Spencer	Marcus King	Warner Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/brittney-spencer/2024/warner-theatre-washington-dc-353f187.html		4 video(s) found	Marcus King LIVE - Homesick (bootleg) | Marcus King LIVE - Virginia (bootleg) | Marcus King LIVE - Confessions (bootleg) | Marcus King LIVE - Ramblin' Man (bootleg)	
2024-09-25	Suzanne Vega		The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/suzanne-vega/2024/the-birchmere-alexandria-va-33532419.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIgNjgQlo9xO44zF9N26kpc	Playlist (19 videos)	Suzanne Vega LIVE @ Birchmere 9/25/24	
2024-09-28	Soul Coughing		9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/soul-coughing/2024/930-club-washington-dc-1b5761fc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKJath7-jUYRE2EuuNFRgU7	Playlist (7 videos)	Soul Coughing LIVE - Blue Eyed Devil (bootleg) | Soul Coughing LIVE - Casiotone Nation (bootleg) | Soul Coughing LIVE - True Dreams of Wichita (bootleg) | Soul Coughing LIVE - Screenwriter's Blues (bootleg) | Soul Coughing LIVE - Bus to Beelzebub (bootleg) | Soul Coughing LIVE - Super Bon Bon (bootleg) | Soul Coughing LIVE - Unmarked Helicopters (bootleg)	
2024-10-03	The Lone Bellow	Taylor Ashton	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/the-lone-bellow/2024/the-birchmere-alexandria-va-3b50bc4c.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJBpcSRwOfciHwhbssMAyAR	Playlist (12 videos)	The Lone Bellow LIVE - Homesick (bootleg) | The Lone Bellow LIVE - Cost of Living (bootleg) | The Lone Bellow LIVE - Slip Slidin' Away (bootleg) | The Lone Bellow LIVE - Marietta (bootleg) | The Lone Bellow LIVE - Time's Always Leaving (bootleg) | The Lone Bellow LIVE - Then Came the Morning (bootleg) | The Lone Bellow LIVE - Two Sides of Every Story (bootleg) | The Lone Bellow LIVE - Keep it Together (bootleg) | The Lone Bellow LIVE - Dried Up River (bootleg) | Taylor Ashton LIVE - Carry On (bootleg) | Taylor Ashton LIVE - Millbrook (bootleg) | Taylor Ashton LIVE - Better Times (bootleg)	
2024-10-05	Valerie June		Publick Playhouse, Landover, MD, USA	https://www.setlist.fm/setlist/valerie-june/2024/publick-playhouse-landover-md-5b50a358.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKDkeWVTzCEMe0xJv0cd9SQ	Playlist (8 videos)	Valerie June LIVE @ Publick Playhouse (MD) 10/5/24	
2024-10-08	Talia Segal	Alexia Gabriella / Antoñio Villaronga / Bev Stanton / Christian Crowley / Damien Bethel / Erin Frisby / Jasper Hobbs / Juels Bland / Lou Black / Mx. Mundy / Nina Goodman / Rebecca Berlin / Robzie Trulove / Safety Bear / Sanjay Arora / Sea Griffin / Wytold	DC9, Washington, DC, USA		No match		"Why Don't We Duet?" — benefit concert for the Potter's House Pay It Forward program. 18 local musicians paired by Tarot card (Dame Darcy's Mermaid Deck) into 9 duos, each writing and debuting a new song. $15 at the door, 7:30–11:30 PM. Talia was paired with Nina Goodman (keyboardist/singer, DC Music Review writer) — they both drew the Knight of Pentacles. They were the first duo announced on social media but not the first to perform. Their song was about the joy of being a dog — there was both joy and actual barking in it. Afterwards Talia was so disappointed in her voice (due to cancer treatments) that she asked me not to post the bootleg video I took. Hat autograph: Talia Segal (RIP).
2024-10-09	Vanessa Collier	Sweet Leda	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/vanessa-collier/2024/the-hamilton-live-washington-dc-7b5096dc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLUOdXZexCDUO1vE67aFAbK	Playlist (10 videos)	Vanessa Collier LIVE @ Hamilton Live (DC) 10/9/24	
2024-10-13	Jake Xerxes Fussell		Songbyrd Music House, Washington, DC, USA	https://www.setlist.fm/setlist/jake-xerxes-fussell/2024/songbyrd-music-house-washington-dc-6b50e2b6.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLB0r3UiSx-6PQ6_skRE4dB	Playlist (5 videos)	Jake Xerxes Fussell LIVE @ Songbyrd Music House (DC) 10/13/24	
2024-10-14	David Moore		Songbyrd Music House, Washington, DC, USA	https://www.setlist.fm/setlist/david-moore/2024/songbyrd-music-house-washington-dc-4b502fea.html		No match		
2024-10-17	Ana Popovic	Carly Harvey	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/ana-popovi/2024/the-hamilton-live-washington-dc-2b500482.html		No match		
2024-10-19	Shemekia Copeland		Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/shemekia-copeland/2024/rams-head-on-stage-annapolis-md-3b503434.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL7HsVrGhfW41b3M5hPjRzX	Playlist (8 videos)	Shemekia Copeland LIVE @ Rams Head On Stage (MD) 10/19/24	
2024-11-08	Albert Cummings		The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/albert-cummings/2024/the-collective-encore-columbia-md-235ebcf3.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKBKQzNYJqGCYaL5V4TJ9C9	Playlist (6 videos)	Albert Cummings LIVE @ Collective Encore (MD) 11/8/24	
